SIZE = 1
* 6 [:maki_major]
* 3 [:nigiri_3]
* 3 [:maki_minor]
* 3 [:maki_major_tied]
* 2 [:nigiri_2]
* 1.5 [:maki_minor_tied]
* 1 [:dumpling]
* 1 [:nigiri_1]
* 0 [:sashimi]
* 0 [:tempura]
* 0 [:wasabi]

SIZE = 2
* 9 [:nigiri_3, :wasabi]
* 9 [:maki_major, :nigiri_3]
* 8 [:maki_major, :nigiri_2]
* 7 [:dumpling, :maki_major]
* 7 [:maki_major, :nigiri_1]
* 6 [:nigiri_2, :wasabi]
* 6 [:maki_major_tied, :nigiri_3]
* 6 [:maki_major, :maki_major]
* 6 [:maki_major, :wasabi]
* 6 [:maki_minor, :nigiri_3]
* 6 [:maki_major, :sashimi]
* 6 [:maki_major, :tempura]
* 6 [:nigiri_3, :nigiri_3]
* 5 [:maki_major_tied, :nigiri_2]
* 5 [:maki_minor, :nigiri_2]
* 5 [:nigiri_2, :nigiri_3]
* 5 [:tempura, :tempura]
* 4.5 [:maki_minor_tied, :nigiri_3]
* 4 [:dumpling, :maki_major_tied]
* 4 [:nigiri_1, :nigiri_3]
* 4 [:maki_major_tied, :nigiri_1]
* 4 [:maki_minor, :nigiri_1]
* 4 [:dumpling, :nigiri_3]
* 4 [:dumpling, :maki_minor]
* 4 [:nigiri_2, :nigiri_2]
* 3.5 [:maki_minor_tied, :nigiri_2]
* 3 [:dumpling, :dumpling]
* 3 [:maki_major_tied, :sashimi]
* 3 [:nigiri_3, :tempura]
* 3 [:nigiri_3, :sashimi]
* 3 [:nigiri_1, :nigiri_2]
* 3 [:dumpling, :nigiri_2]
* 3 [:nigiri_1, :wasabi]
* 3 [:maki_minor, :maki_minor]
* 3 [:maki_major_tied, :maki_major_tied]
* 3 [:maki_major_tied, :wasabi]
* 3 [:maki_minor, :wasabi]
* 3 [:maki_major_tied, :tempura]
* 3 [:maki_minor, :tempura]
* 3 [:maki_minor, :sashimi]
* 2.5 [:dumpling, :maki_minor_tied]
* 2.5 [:maki_minor_tied, :nigiri_1]
* 2 [:nigiri_1, :nigiri_1]
* 2 [:nigiri_2, :sashimi]
* 2 [:nigiri_2, :tempura]
* 2 [:dumpling, :nigiri_1]
* 1.5 [:maki_minor_tied, :maki_minor_tied]
* 1.5 [:maki_minor_tied, :wasabi]
* 1.5 [:maki_minor_tied, :tempura]
* 1.5 [:maki_minor_tied, :sashimi]
* 1 [:nigiri_1, :tempura]
* 1 [:dumpling, :tempura]
* 1 [:dumpling, :wasabi]
* 1 [:nigiri_1, :sashimi]
* 1 [:dumpling, :sashimi]
* 0 [:sashimi, :wasabi]
* 0 [:sashimi, :sashimi]
* 0 [:tempura, :wasabi]
* 0 [:sashimi, :tempura]
* 0 [:wasabi, :wasabi]

SIZE = 3
* 15 [:maki_major, :nigiri_3, :wasabi]
* 3 [:nigiri_1, :tempura, :wasabi]
* 3 [:nigiri_1, :sashimi, :wasabi]
* 3 [:maki_major_tied, :wasabi, :wasabi]
* 3 [:maki_minor, :wasabi, :wasabi]
* 3 [:maki_major_tied, :tempura, :wasabi]
* 3 [:maki_minor, :tempura, :wasabi]
* 3 [:maki_major_tied, :sashimi, :wasabi]
* 3 [:maki_minor, :sashimi, :wasabi]
* 3 [:dumpling, :dumpling, :wasabi]
* 3 [:maki_major_tied, :maki_major_tied, :wasabi]
* 3 [:maki_minor, :maki_minor, :wasabi]
* 3 [:maki_major_tied, :sashimi, :tempura]
* 3 [:maki_minor, :sashimi, :tempura]
* 3 [:dumpling, :dumpling, :tempura]
* 3 [:maki_major_tied, :maki_major_tied, :tempura]
* 3 [:maki_minor, :maki_minor, :tempura]
* 3 [:maki_major_tied, :sashimi, :sashimi]
* 3 [:maki_minor, :sashimi, :sashimi]
* 3 [:dumpling, :dumpling, :sashimi]
* 3 [:maki_major_tied, :maki_major_tied, :sashimi]
* 3 [:maki_minor, :maki_minor, :sashimi]
* 3 [:maki_major_tied, :maki_major_tied, :maki_major_tied]
* 3 [:maki_minor, :maki_minor, :maki_minor]
* 2.5 [:dumpling, :maki_minor_tied, :maki_minor_tied]
* 2.5 [:maki_minor_tied, :nigiri_1, :sashimi]
* 2.5 [:dumpling, :maki_minor_tied, :sashimi]
* 2.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_1]
* 2.5 [:maki_minor_tied, :nigiri_1, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :tempura]
* 2.5 [:dumpling, :maki_minor_tied, :wasabi]
* 2 [:dumpling, :nigiri_1, :tempura]
* 2 [:dumpling, :nigiri_1, :sashimi]
* 2 [:nigiri_2, :sashimi, :tempura]
* 2 [:nigiri_1, :nigiri_1, :tempura]
* 2 [:nigiri_1, :nigiri_1, :sashimi]
* 2 [:nigiri_2, :sashimi, :sashimi]
* 1.5 [:maki_minor_tied, :tempura, :wasabi]
* 1.5 [:maki_minor_tied, :wasabi, :wasabi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :tempura]
* 1.5 [:maki_minor_tied, :sashimi, :sashimi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :maki_minor_tied]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :sashimi]
* 1.5 [:maki_minor_tied, :maki_minor_tied, :wasabi]
* 1.5 [:maki_minor_tied, :sashimi, :wasabi]
* 1.5 [:maki_minor_tied, :sashimi, :tempura]
* 1 [:nigiri_1, :sashimi, :tempura]
* 1 [:dumpling, :tempura, :wasabi]
* 1 [:dumpling, :wasabi, :wasabi]
* 1 [:dumpling, :sashimi, :wasabi]
* 1 [:dumpling, :sashimi, :tempura]
* 1 [:nigiri_1, :sashimi, :sashimi]
* 1 [:dumpling, :sashimi, :sashimi]
* 0 [:sashimi, :sashimi, :wasabi]
* 0 [:wasabi, :wasabi, :wasabi]
* 0 [:sashimi, :tempura, :wasabi]
* 0 [:tempura, :wasabi, :wasabi]
* 0 [:sashimi, :sashimi, :tempura]
* 0 [:sashimi, :wasabi, :wasabi]

SIZE = 4
* 18 [:nigiri_3, :nigiri_3, :wasabi, :wasabi]
* 18 [:maki_major, :nigiri_3, :nigiri_3, :wasabi]
* 17 [:maki_major, :nigiri_2, :nigiri_3, :wasabi]
* 16 [:maki_major, :sashimi, :sashimi, :sashimi]
* 16 [:maki_major, :nigiri_1, :nigiri_3, :wasabi]
* 16 [:dumpling, :maki_major, :nigiri_3, :wasabi]
* 15 [:maki_major, :nigiri_3, :nigiri_3, :nigiri_3]
* 15 [:maki_major, :nigiri_3, :sashimi, :wasabi]
* 15 [:maki_major, :maki_major, :nigiri_3, :wasabi]
* 15 [:maki_major, :nigiri_3, :wasabi, :wasabi]
* 15 [:nigiri_3, :nigiri_3, :nigiri_3, :wasabi]
* 15 [:maki_major, :nigiri_3, :tempura, :wasabi]
* 15 [:maki_major_tied, :nigiri_3, :nigiri_3, :wasabi]
* 15 [:maki_minor, :nigiri_3, :nigiri_3, :wasabi]
* 15 [:nigiri_2, :nigiri_3, :wasabi, :wasabi]
* 14 [:maki_major, :nigiri_2, :nigiri_2, :wasabi]
* 14 [:nigiri_3, :tempura, :tempura, :wasabi]
* 14 [:nigiri_2, :nigiri_3, :nigiri_3, :wasabi]
* 14 [:maki_major, :nigiri_2, :nigiri_3, :nigiri_3]
* 14 [:maki_major, :nigiri_3, :tempura, :tempura]
* 14 [:maki_minor, :nigiri_2, :nigiri_3, :wasabi]
* 14 [:maki_major_tied, :nigiri_2, :nigiri_3, :wasabi]
* 13.5 [:maki_minor_tied, :nigiri_3, :nigiri_3, :wasabi]
* 13 [:dumpling, :maki_minor, :nigiri_3, :wasabi]
* 13 [:dumpling, :maki_major_tied, :nigiri_3, :wasabi]
* 13 [:dumpling, :maki_major, :nigiri_2, :wasabi]
* 13 [:nigiri_3, :sashimi, :sashimi, :sashimi]
* 13 [:nigiri_1, :nigiri_3, :nigiri_3, :wasabi]
* 13 [:dumpling, :maki_major, :nigiri_3, :nigiri_3]
* 13 [:maki_major, :nigiri_1, :nigiri_3, :nigiri_3]
* 13 [:maki_major, :nigiri_1, :nigiri_2, :wasabi]
* 13 [:maki_minor, :nigiri_1, :nigiri_3, :wasabi]
* 13 [:nigiri_2, :nigiri_2, :nigiri_3, :wasabi]
* 13 [:maki_minor, :sashimi, :sashimi, :sashimi]
* 13 [:maki_major_tied, :nigiri_1, :nigiri_3, :wasabi]
* 13 [:maki_major, :nigiri_2, :nigiri_2, :nigiri_3]
* 13 [:maki_major_tied, :sashimi, :sashimi, :sashimi]
* 13 [:maki_major, :nigiri_2, :tempura, :tempura]
* 13 [:dumpling, :nigiri_3, :nigiri_3, :wasabi]
* 12.5 [:maki_minor_tied, :nigiri_2, :nigiri_3, :wasabi]
* 12 [:maki_major, :nigiri_1, :nigiri_2, :nigiri_3]
* 12 [:nigiri_2, :nigiri_2, :wasabi, :wasabi]
* 12 [:dumpling, :nigiri_2, :nigiri_3, :wasabi]
* 12 [:maki_major_tied, :nigiri_3, :nigiri_3, :nigiri_3]
* 12 [:maki_minor, :nigiri_3, :nigiri_3, :nigiri_3]
* 12 [:maki_major, :maki_major, :nigiri_2, :wasabi]
* 12 [:maki_major, :nigiri_2, :nigiri_2, :nigiri_2]
* 12 [:nigiri_3, :nigiri_3, :nigiri_3, :nigiri_3]
* 12 [:nigiri_2, :sashimi, :sashimi, :sashimi]
* 12 [:maki_major, :nigiri_2, :wasabi, :wasabi]
* 12 [:maki_major, :nigiri_2, :tempura, :wasabi]
* 12 [:dumpling, :dumpling, :maki_major, :nigiri_3]
* 12 [:maki_major, :nigiri_1, :tempura, :tempura]
* 12 [:maki_minor, :maki_minor, :nigiri_3, :wasabi]
* 12 [:maki_major_tied, :maki_major_tied, :nigiri_3, :wasabi]
* 12 [:nigiri_3, :nigiri_3, :tempura, :wasabi]
* 12 [:nigiri_3, :nigiri_3, :sashimi, :wasabi]
* 12 [:maki_major, :nigiri_2, :sashimi, :wasabi]
* 12 [:dumpling, :dumpling, :dumpling, :maki_major]
* 12 [:maki_major, :nigiri_3, :nigiri_3, :tempura]
* 12 [:dumpling, :dumpling, :nigiri_3, :wasabi]
* 12 [:maki_minor, :nigiri_3, :sashimi, :wasabi]
* 12 [:maki_major, :nigiri_3, :nigiri_3, :sashimi]
* 12 [:maki_major_tied, :nigiri_3, :sashimi, :wasabi]
* 12 [:maki_minor, :nigiri_3, :tempura, :wasabi]
* 12 [:maki_major_tied, :nigiri_3, :tempura, :wasabi]
* 12 [:maki_minor, :nigiri_3, :wasabi, :wasabi]
* 12 [:maki_major, :maki_major, :nigiri_3, :nigiri_3]
* 12 [:maki_major_tied, :nigiri_3, :wasabi, :wasabi]
* 12 [:nigiri_1, :nigiri_3, :wasabi, :wasabi]
* 12 [:dumpling, :maki_major, :tempura, :tempura]
* 12 [:nigiri_1, :nigiri_2, :nigiri_3, :wasabi]
* 12 [:dumpling, :maki_major, :nigiri_2, :nigiri_3]
* 11.5 [:maki_minor_tied, :nigiri_1, :nigiri_3, :wasabi]
* 11.5 [:dumpling, :maki_minor_tied, :nigiri_3, :wasabi]
* 11.5 [:maki_minor_tied, :sashimi, :sashimi, :sashimi]
* 11 [:dumpling, :maki_major, :nigiri_1, :nigiri_3]
* 11 [:maki_major_tied, :nigiri_2, :nigiri_3, :nigiri_3]
* 11 [:maki_minor, :nigiri_2, :nigiri_3, :nigiri_3]
* 11 [:nigiri_3, :nigiri_3, :tempura, :tempura]
* 11 [:nigiri_2, :nigiri_3, :nigiri_3, :nigiri_3]
* 11 [:dumpling, :sashimi, :sashimi, :sashimi]
* 11 [:nigiri_2, :nigiri_3, :tempura, :wasabi]
* 11 [:nigiri_2, :nigiri_3, :sashimi, :wasabi]
* 11 [:maki_major, :nigiri_2, :nigiri_3, :tempura]
* 11 [:maki_major, :maki_major, :tempura, :tempura]
* 11 [:maki_major, :nigiri_2, :nigiri_3, :sashimi]
* 11 [:maki_major, :maki_major, :nigiri_2, :nigiri_3]
* 11 [:nigiri_1, :nigiri_1, :nigiri_3, :wasabi]
* 11 [:maki_major, :nigiri_1, :nigiri_1, :nigiri_3]
* 11 [:maki_major, :sashimi, :tempura, :tempura]
* 11 [:dumpling, :nigiri_1, :nigiri_3, :wasabi]
* 11 [:maki_major, :tempura, :tempura, :tempura]
* 11 [:maki_major, :tempura, :tempura, :wasabi]
* 11 [:nigiri_1, :sashimi, :sashimi, :sashimi]
* 11 [:maki_major_tied, :nigiri_3, :tempura, :tempura]
* 11 [:maki_minor, :nigiri_3, :tempura, :tempura]
* 11 [:dumpling, :dumpling, :maki_major, :nigiri_2]
* 11 [:maki_major, :nigiri_1, :nigiri_2, :nigiri_2]
* 11 [:maki_major_tied, :nigiri_2, :nigiri_2, :wasabi]
* 11 [:maki_minor, :nigiri_2, :nigiri_2, :wasabi]
* 11 [:nigiri_2, :tempura, :tempura, :wasabi]
* 11 [:dumpling, :maki_major, :nigiri_2, :nigiri_2]
* 10.5 [:maki_minor_tied, :nigiri_3, :tempura, :wasabi]
* 10.5 [:maki_minor_tied, :nigiri_3, :nigiri_3, :nigiri_3]
* 10.5 [:maki_minor_tied, :nigiri_3, :wasabi, :wasabi]
* 10.5 [:maki_minor_tied, :nigiri_3, :sashimi, :wasabi]
* 10.5 [:maki_minor_tied, :maki_minor_tied, :nigiri_3, :wasabi]
* 10 [:dumpling, :nigiri_3, :tempura, :wasabi]
* 10 [:dumpling, :maki_major_tied, :nigiri_3, :nigiri_3]
* 10 [:nigiri_1, :nigiri_3, :tempura, :wasabi]
* 10 [:nigiri_1, :nigiri_3, :nigiri_3, :nigiri_3]
* 10 [:nigiri_1, :nigiri_3, :sashimi, :wasabi]
* 10 [:dumpling, :nigiri_3, :sashimi, :wasabi]
* 10 [:maki_minor, :nigiri_1, :nigiri_2, :wasabi]
* 10 [:maki_major_tied, :nigiri_2, :nigiri_2, :nigiri_3]
* 10 [:dumpling, :maki_minor, :nigiri_2, :wasabi]
* 10 [:dumpling, :dumpling, :dumpling, :dumpling]
* 10 [:maki_major, :nigiri_2, :nigiri_2, :sashimi]
* 10 [:sashimi, :sashimi, :sashimi, :tempura]
* 10 [:maki_minor, :nigiri_1, :nigiri_3, :nigiri_3]
* 10 [:maki_major_tied, :nigiri_1, :nigiri_3, :nigiri_3]
* 10 [:nigiri_2, :nigiri_2, :nigiri_3, :nigiri_3]
* 10 [:nigiri_2, :nigiri_2, :nigiri_2, :wasabi]
* 10 [:maki_major, :nigiri_1, :nigiri_3, :tempura]
* 10 [:sashimi, :sashimi, :sashimi, :sashimi]
* 10 [:tempura, :tempura, :tempura, :tempura]
* 10 [:nigiri_2, :nigiri_3, :tempura, :tempura]
* 10 [:sashimi, :sashimi, :sashimi, :wasabi]
* 10 [:maki_major_tied, :nigiri_2, :tempura, :tempura]
* 10 [:maki_major, :nigiri_1, :nigiri_3, :sashimi]
* 10 [:maki_minor, :nigiri_2, :tempura, :tempura]
* 10 [:dumpling, :maki_major, :maki_major, :nigiri_3]
* 10 [:dumpling, :nigiri_3, :nigiri_3, :nigiri_3]
* 10 [:dumpling, :dumpling, :maki_major, :nigiri_1]
* 10 [:dumpling, :nigiri_3, :wasabi, :wasabi]
* 10 [:dumpling, :maki_major, :nigiri_1, :nigiri_2]
* 10 [:maki_major, :maki_major, :nigiri_2, :nigiri_2]
* 10 [:dumpling, :maki_minor, :nigiri_3, :nigiri_3]
* 10 [:maki_minor, :nigiri_2, :nigiri_2, :nigiri_3]
* 10 [:maki_major_tied, :nigiri_1, :nigiri_2, :wasabi]
* 10 [:maki_major, :nigiri_1, :nigiri_1, :nigiri_2]
* 10 [:dumpling, :maki_major_tied, :nigiri_2, :wasabi]
* 10 [:dumpling, :maki_major, :nigiri_3, :sashimi]
